mseed_file,relative_time
xa.s12.00.mhz.1973-04-23HR00_evid00399.mseed,43724.625
xa.s12.00.mhz.1970-03-30HR00_evid00020.mseed,43724.625
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,43724.625
xa.s12.00.mhz.1972-11-14HR00_evid00331.mseed,43724.625
xa.s12.00.mhz.1975-05-20HR00_evid00652.mseed,43724.625
xa.s12.00.mhz.1974-10-02HR00_evid00572.mseed,43724.625
xa.s12.00.mhz.1971-03-15HR00_evid00073.mseed,43724.625
xa.s12.00.mhz.1970-04-03HR00_evid00021.mseed,43724.625
xa.s12.00.mhz.1970-07-18HR00_evid00036.mseed,43724.625
xa.s12.00.mhz.1970-07-27HR00_evid00039.mseed,43724.625
xa.s12.00.mhz.1970-03-14HR00_evid00018.mseed,43724.625
xa.s12.00.mhz.1970-05-20HR00_evid00026.mseed,43724.625
xa.s12.00.mhz.1971-11-24HR00_evid00156.mseed,43724.625
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,43724.625
xa.s12.00.mhz.1970-05-24HR00_evid00028.mseed,43724.625
xa.s12.00.mhz.1974-07-25HR05_evid00553.mseed,43724.625
xa.s12.00.mhz.1972-12-15HR00_evid00349.mseed,43724.625
xa.s12.00.mhz.1970-09-09HR00_evid00043.mseed,43724.625
xa.s12.00.mhz.1972-01-26HR00_evid00186.mseed,43724.625
xa.s12.00.mhz.1971-04-08HR01_evid00083.mseed,43724.625
xa.s12.00.mhz.1970-10-26HR00_evid00049.mseed,43724.625
xa.s12.00.mhz.1972-12-02HR00_evid00341.mseed,43724.625
xa.s12.00.mhz.1969-12-16HR00_evid00006.mseed,43724.625
xa.s12.00.mhz.1977-04-11HR00_evid00915.mseed,43724.625
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,43724.625
xa.s12.00.mhz.1972-05-15HR00_evid00223.mseed,43724.625
xa.s12.00.mhz.1971-06-27HR00_evid00101.mseed,43724.625
xa.s12.00.mhz.1977-04-26HR00_evid00924.mseed,43724.625
xa.s12.00.mhz.1974-03-30HR00_evid00512.mseed,43724.625
xa.s12.00.mhz.1971-01-17HR00_evid00060.mseed,43724.625
xa.s12.00.mhz.1970-07-17HR00_evid00035.mseed,43724.625
xa.s12.00.mhz.1972-12-06HR00_evid00342.mseed,43724.625
xa.s12.00.mhz.1970-06-19HR00_evid00031.mseed,43724.625
xa.s16.00.mhz.1974-11-14HR00_evid00587.mseed,43724.625
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,43724.625
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,43724.625
