filename,predicted_time(sec)
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,42680.7734375
xa.s12.00.mhz.1972-11-14HR00_evid00331.mseed,43776.2890625
xa.s12.00.mhz.1975-05-20HR00_evid00652.mseed,42770.421875
xa.s12.00.mhz.1974-10-02HR00_evid00572.mseed,42781.140625
xa.s12.00.mhz.1971-03-15HR00_evid00073.mseed,41430.59375
xa.s12.00.mhz.1970-04-03HR00_evid00021.mseed,42811.5
xa.s12.00.mhz.1970-07-18HR00_evid00036.mseed,42729.859375
xa.s12.00.mhz.1970-07-27HR00_evid00039.mseed,43305.609375
xa.s12.00.mhz.1970-03-14HR00_evid00018.mseed,40800.265625
xa.s12.00.mhz.1970-05-20HR00_evid00026.mseed,42438.7734375
xa.s12.00.mhz.1971-11-24HR00_evid00156.mseed,42534.1796875
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,42249.4375
xa.s12.00.mhz.1970-05-24HR00_evid00028.mseed,40609.0390625
xa.s12.00.mhz.1974-07-25HR05_evid00553.mseed,41297.5625
xa.s12.00.mhz.1972-12-15HR00_evid00349.mseed,43459.10546875
xa.s12.00.mhz.1970-09-09HR00_evid00043.mseed,41170.93359375
xa.s12.00.mhz.1972-01-26HR00_evid00186.mseed,42882.375
xa.s12.00.mhz.1971-04-08HR01_evid00083.mseed,41650.61328125
xa.s12.00.mhz.1970-10-26HR00_evid00049.mseed,43012.56640625
xa.s12.00.mhz.1972-12-02HR00_evid00341.mseed,40881.48828125
xa.s12.00.mhz.1969-12-16HR00_evid00006.mseed,42911.84765625
xa.s12.00.mhz.1977-04-11HR00_evid00915.mseed,42120.2421875
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,43366.9296875
xa.s12.00.mhz.1972-05-15HR00_evid00223.mseed,43693.171875
xa.s12.00.mhz.1971-06-27HR00_evid00101.mseed,43628.3203125
xa.s12.00.mhz.1977-04-26HR00_evid00924.mseed,40901.7109375
xa.s12.00.mhz.1974-03-30HR00_evid00512.mseed,43327.59765625
xa.s12.00.mhz.1971-01-17HR00_evid00060.mseed,42529.921875
xa.s12.00.mhz.1970-07-17HR00_evid00035.mseed,43700.8515625
xa.s12.00.mhz.1972-12-06HR00_evid00342.mseed,43767.2421875
xa.s12.00.mhz.1970-06-19HR00_evid00031.mseed,41209.35546875
xa.s16.00.mhz.1974-11-14HR00_evid00587.mseed,39686.625
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,42290.7734375
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,40821.5390625
